duration,protocol_type,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_file_creations,num_shells,num_access_files,is_guest_login,count,srv_count,serror_rate,rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,target,Attack Type
0,1,9,1040,332,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,162,161,0.04,0.01,0.01,11,1
0,1,9,205,1701,0,0,0,0,0,1,0,0,0,0,0,0,0,7,7,0.0,0.0,1.0,0.0,0.0,240,255,0.0,0.0,0.01,11,1
0,1,9,7940,0,0,0,0,0,0,1,0,0,0,2,0,0,0,8,8,0.0,0.0,1.0,0.0,0.0,105,118,0.02,0.53,0.02,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,509,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,233,6148,0,0,0,0,0,1,0,0,0,0,0,0,0,20,20,0.0,0.0,1.0,0.0,0.0,201,255,0.0,0.0,0.03,11,1
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,12,1.0,0.0,0.06,0.06,0.0,255,12,0.07,0.0,0.0,9,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,16,0.0,1.0,0.11,0.06,0.0,255,16,0.06,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456,456,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,6,1.0,0.0,0.03,0.06,0.0,255,6,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,14,1.0,0.0,0.06,0.06,0.0,255,14,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,6,1.0,0.0,0.05,0.07,0.0,255,6,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,3,0.0,1.0,0.01,0.07,0.0,255,3,0.07,0.0,0.0,9,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,485,485,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,316,1623,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0.0,0.0,1.0,0.0,0.0,12,96,0.0,0.08,0.2,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,13,1.0,0.0,0.06,0.07,0.0,255,13,0.08,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,1,1.0,0.0,0.01,0.06,0.0,255,5,0.06,0.0,0.0,9,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,13,1.0,0.0,0.13,0.06,0.0,255,13,0.06,0.0,0.0,9,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,16,0.0,1.0,0.12,0.06,0.0,255,16,0.06,0.0,0.0,9,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,485,485,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,214,701,0,0,0,0,0,1,0,0,0,0,0,0,0,11,11,0.0,0.0,1.0,0.0,0.0,28,255,0.0,0.04,0.09,11,1
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,7,1.0,0.0,0.03,0.06,0.0,255,7,0.07,0.0,0.0,9,0
0,1,9,270,14319,0,0,0,0,0,1,0,0,0,0,0,0,0,15,46,0.0,0.0,1.0,0.0,0.09,174,255,0.0,0.01,0.02,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,18,1.0,0.0,0.07,0.06,0.0,255,3,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,21,1.0,0.0,0.19,0.06,0.0,255,21,0.05,0.0,0.0,9,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,19,1.0,0.0,0.14,0.05,0.0,255,19,0.06,0.0,0.0,9,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,17,0.0,1.0,0.12,0.06,0.0,255,13,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,314,262,0,0,0,0,0,1,0,0,0,0,0,0,0,16,17,0.0,0.0,1.0,0.0,0.12,84,255,0.0,0.01,0.02,11,1
0,1,9,160,1680,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,0.0,0.0,1.0,0.0,0.0,3,255,0.0,0.33,0.04,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,462,462,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,6,1.0,0.0,0.05,0.07,0.0,255,6,0.06,0.0,0.0,9,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,18,1.0,0.0,0.12,0.06,0.0,255,18,0.06,0.0,0.0,9,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,472,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,334,10676,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0.0,0.0,1.0,0.0,0.0,16,255,0.0,0.06,0.03,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,238,3369,0,0,0,0,0,1,0,0,0,0,0,0,0,5,18,0.0,0.0,1.0,0.0,0.11,52,255,0.0,0.02,0.03,11,1
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,14,1.0,0.0,0.05,0.05,0.0,255,14,0.05,0.0,0.0,9,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,3,1.0,0.0,0.01,0.06,0.0,255,3,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
1,1,9,1037,333,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0.0,0.0,1.0,0.0,1.0,51,167,0.08,0.02,0.01,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,9,1.0,0.0,0.25,0.17,0.0,255,10,0.09,0.0,0.0,9,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,6,188,0.0,0.17,0.01,11,1
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,4,1.0,0.0,0.02,0.06,0.0,255,13,0.07,0.0,0.0,9,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,12,1.0,0.0,0.09,0.06,0.0,255,9,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
1,1,9,700,337,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,53,164,0.04,0.02,0.01,11,1
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,6,1.0,0.0,0.05,0.08,0.0,255,6,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,11,0.0,1.0,0.04,0.06,0.0,255,11,0.07,0.0,0.0,9,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,16,1.0,0.0,0.14,0.05,0.0,255,7,0.06,0.0,0.0,9,0
2,1,9,1558,373,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,139,88,0.06,0.01,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,9,1.0,0.0,0.03,0.06,0.0,255,9,0.08,0.0,0.0,9,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456,456,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
2,1,9,1324,329,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,74,55,0.04,0.01,0.0,11,1
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,17,1.0,0.0,0.14,0.06,0.0,255,17,0.05,0.0,0.0,9,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,15,1.0,0.0,0.1,0.06,0.0,255,15,0.06,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,2,255,0.0,0.5,0.22,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,12,0.0,1.0,0.1,0.08,0.0,255,12,0.06,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,4,1.0,0.0,0.03,0.07,0.0,255,4,0.06,0.0,0.0,9,0
0,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27,0.0,0.0,1.0,0.0,1.0,1,255,0.0,1.0,0.5,5,2
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,23,255,0.0,0.04,0.07,11,1
0,1,9,259,409,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0.0,0.0,1.0,0.0,0.0,11,255,0.0,0.09,0.05,11,1
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,485,485,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,15,1.0,0.0,0.11,0.05,0.0,255,15,0.07,0.0,0.0,9,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,19,1.0,0.0,0.14,0.06,0.0,255,19,0.06,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,11,1.0,0.0,0.09,0.06,0.0,255,11,0.05,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,480,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,20,1.0,0.0,0.08,0.05,0.0,255,20,0.05,0.0,0.0,9,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,6,0.0,1.0,0.05,0.06,0.0,255,6,0.07,0.0,0.0,9,0
0,1,9,326,2997,0,0,0,0,0,1,0,0,0,0,0,0,0,2,38,0.0,0.0,1.0,0.0,0.08,182,255,0.0,0.01,0.02,11,1
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,11,1.0,0.0,0.09,0.06,0.0,255,10,0.07,0.0,0.0,9,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,24,1.0,0.0,0.08,0.04,0.0,255,24,0.05,0.0,0.0,9,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,2,1.0,0.0,0.02,0.07,0.0,255,2,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,2,9,105,146,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,255,240,0.01,0.0,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,331,298,0,0,0,0,0,1,0,0,0,0,0,0,0,22,22,0.0,0.0,1.0,0.0,0.0,255,255,0.0,0.0,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,17,1.0,0.0,0.08,0.05,0.0,255,17,0.06,0.0,0.0,9,0
0,1,9,305,61552,0,0,0,0,0,1,0,0,0,0,0,0,0,7,7,0.0,0.0,1.0,0.0,0.0,7,124,0.0,0.14,0.08,11,1
0,1,9,214,626,0,0,0,0,0,1,0,0,0,0,0,0,0,18,24,0.0,0.0,1.0,0.0,0.12,18,255,0.0,0.06,0.03,11,1
0,1,9,354,1831,0,0,0,0,0,1,0,0,0,0,0,0,0,5,44,0.0,0.0,1.0,0.0,0.09,10,10,0.0,0.1,0.0,11,1
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460,460,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,2,9,28,0,0,3,0,0,0,0,0,0,0,0,0,0,0,82,82,0.0,0.0,1.0,0.0,0.0,154,82,0.03,0.53,0.0,20,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,5,1.0,0.0,0.02,0.06,0.0,255,5,0.06,0.0,0.0,9,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,10,1.0,0.0,0.08,0.06,0.0,255,10,0.05,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,18,1.0,0.0,0.14,0.06,0.0,255,18,0.06,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0,0.0,1.0,0.0,0.0,255,1,1.0,1.0,0.0,10,2
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504,504,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,2,1.0,0.0,0.02,0.07,0.0,255,2,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
